current_assets;non-current_assets;current_liab;non-current_liab;equity;revenue;revenue_prev;EBIT;EBIT_prev;net_operat_CF;units_EUR
51442;68906;39562;45730;35056;75636;71227;7276;7189;6612;1000000
55329;70388;42916;47986;34816;79644;75636;7452;7276;7611;1000000
58429;75375;43394;45884;44527;83049;79644;7735;7452;7176;1000000
18468;16604;16329;16134;2609;39263;42778;1189;1050;1387;1000000
20546;14502;17097;14546;3404;41447;38000;687;1189;610;1000000
23344;10524;20711;9882;3274;34777;33993;1045;687;1184;1000000
4472.5;9614;7699;3970.2;2417.3;20011.6;18536.8;867.6;762.8;790.5;1000000
5326.1;9131.8;7220.3;3989.4;3248.2;17184.6;17515.5;905.7;794.5;1034.7;1000000
4317.9;9867.6;6534.7;4117.1;3533.7;18535;17153.9;1006.6;905.7;1583.1;1000000
2912.954;2538.071;2645.781;1931.001;874.243;4302.299;4168.453;238.214;189.715;151.248;1000000
3303.732;2055.561;2782.888;1777.471;798.934;4252.407;4302.299;243.694;238.214;57.672;1000000
3049.353;1948.527;1994.822;1637.134;1365.924;4223.248;4252.407;212.819;243.694;135.235;1000000
145387;236548;148489;145175;88270;213292;202458;12824;12697;13679;1000000
160112;262081;160389;152726;109077;230682;217267;17041;14623;-1185;1000000
1969.6;5294.8;1157.6;3311.7;2795.1;5296.2;4826.4;473.4;443.3;617.2;1000000
2122.6;4713.1;852.1;2814.3;3169.3;4924.2;4634.2;423.7;337.5;657.1;1000000
10317;20015;8403;16079;5850;29154;18415;1596;1098;2770;1000000
10403;18725;9317;13696;6115;35166;29154;1678;1596;3334;1000000
11205;16628;10442;10606;6785;36444;35166;1771;1678;3431;1000000
